18.1051868,59.3588263,"Brokaféet i Ropsten","Nedladdat från Koordinater.se"
13.615745,55.408604,"Mossby kaffestuga","Nedladdat från Koordinater.se"
15.4776603,56.7232811,"Björkhagas Café, Eriksmåla, Huvudhultaö 125, 0471-41328","Nedladdat från Koordinater.se"
16.775114,60.622407,"Konditori Marangoni, 026-256555","Nedladdat från Koordinater.se"
16.774352,60.620134,"Hansens Konditori","Nedladdat från Koordinater.se"
16.776734,60.620518,"SAIK Fiket","Nedladdat från Koordinater.se"
12.8595781,57.6353215,"Zebeda Chocolate AB","Nedladdat från Koordinater.se"
17.582588,60.400967,"Cafe Strömsberg","Nedladdat från Koordinater.se"
18.7035,59.7558,"Bergsstugan, Norrtälje","Nedladdat från Koordinater.se"
12.4337,57.979,"Brobacka Kaffestuga, Alingsås, Anten 8700","Nedladdat från Koordinater.se"
12.6651,59.2753,"Esters café, Långserud, Ed Hagalund, +46 533 50245","Nedladdat från Koordinater.se"
19.0666,64.9442,"Handlarn i Kvarnåsens cafe, Norsjö, Kvarnåsen 107, 0918-50035","Nedladdat från Koordinater.se"
20.2332,63.8367,"Ullas kondis, Umeå, Umeå, Timotejvägen 4","Nedladdat från Koordinater.se"
18.125,59.3224,"Café Ekorren, Stockholm","Nedladdat från Koordinater.se"
18.777,60.0419,"Tusen Grisar, Norrtälje","Nedladdat från Koordinater.se"
13.2247,55.6482,"Lundabagaren","Nedladdat från Koordinater.se"
12.857,56.4267,"Knut Jöns","Nedladdat från Koordinater.se"
13.216,55.6419,"Tårtesset","Nedladdat från Koordinater.se"
13.2076,55.6432,"Bengts Konditori","Nedladdat från Koordinater.se"
13.3462,55.7175,"Evas Hembageri","Nedladdat från Koordinater.se"
12.9529,55.4156,"Höllvikens Kakbod","Nedladdat från Koordinater.se"
13.021,55.4697,"Mimmas Bagericafé","Nedladdat från Koordinater.se"
13.0209,55.4708,"Björns Konditori","Nedladdat från Koordinater.se"
13.0011,55.6058,"Café Mäster Hans","Nedladdat från Koordinater.se"
13.0273,55.5851,"Bagarboden","Nedladdat från Koordinater.se"
13.0409,55.6003,"Konditori Katarina","Nedladdat från Koordinater.se"
12.8387,55.8755,"Wienerkonditoriet","Nedladdat från Koordinater.se"
13.0193,55.5738,"Lennarts Konditori","Nedladdat från Koordinater.se"
13.8253,55.431,"Café Diana","Nedladdat från Koordinater.se"
18.0328,59.3395,"Stockholms glasshus, Stockholm, Birkagatan 8","Nedladdat från Koordinater.se"
18.0876,59.3172,"Fjällgatans kaffestuga, Stockholm, Fjällgatan 37","Nedladdat från Koordinater.se"
18.0715,59.3234,"Royal Ice Cream, Stockholm, Västerlånggatan 67","Nedladdat från Koordinater.se"
18.0294,59.3321,"Gelateria Italiana, Stockholm, Drottningholmsvägen 22","Nedladdat från Koordinater.se"
18.0064,59.3229,"Lux Dessert och choklad, Stockholm, Patentgatan 7","Nedladdat från Koordinater.se"
18.069,59.3148,"Söderhallarnas glassbar och café, Stockholm, Medborgarplatsen","Nedladdat från Koordinater.se"
18.0919,59.3409,"Stockholms glass- och pastahus, Stockholm, Valhallavägen 155","Nedladdat från Koordinater.se"
18.0454,59.3304,"Kungsholmens glassfabrik, Stockholm, Pipersgatan 14","Nedladdat från Koordinater.se"
18.0736,59.3132,"Stockholms glasshus, Stockholm, Götgatan 58","Nedladdat från Koordinater.se"
18.0919,59.303,"Spesso, Stockholm, Hammarby allé 125","Nedladdat från Koordinater.se"
18.0967,59.3254,"Blå porten, Stockholm, Djurgårdsvägen 64, 08-6638759","Nedladdat från Koordinater.se"
15.1437,59.1269,"Sveas Café, Kumla, Torget","Nedladdat från Koordinater.se"
18.0711,59.3328,"Coppola café, Stockholm, Hamngatan 37  ","Nedladdat från Koordinater.se"
18.7023,59.7595,"Café Kanelbullen, Norrtälje, Billborgsgatan 5","Nedladdat från Koordinater.se"
18.7034,59.7583,"Café Hörnan, Norrtälje, Hantverkaregatan 5","Nedladdat från Koordinater.se"
18.073,59.334,"Wienerkonditoriet, Stockholm, Biblioteksg. 6-8,111 46 Stockholm, 08-611 51 89","Nedladdat från Koordinater.se"
18.0641,59.3325,"Café Panorama, Stockholm, Kulturhuset, Sergels torg , 08-508 315 08","Nedladdat från Koordinater.se"
18.0733,59.314,"Cozy, Stockholm, Götgatan 53, stockholm, 08 - 644 77 77","Nedladdat från Koordinater.se"
18.0625,59.3322,"Café Bueno, Stockholm, Klarabergsgatan 25 , 08-204818","Nedladdat från Koordinater.se"
18.0686,59.3326,"Coffeehouse by George, Stockholm, Hamngatan 31, 08-244090","Nedladdat från Koordinater.se"
18.0581,59.337,"Muffin bakery, Stockholm, Drottninggatan 73 A,  08-411 68 88","Nedladdat från Koordinater.se"
18.0581,59.337,"STHLM- kaffe med mjölk, Stockholm, Drottninggatan 73 C, 08-225666","Nedladdat från Koordinater.se"
18.084,59.339,"Tössebageriet, Stockholm,  Karlavägen 77, 08-66 22 430","Nedladdat från Koordinater.se"
18.0639,59.3337,"Café Bellman, Stockholm, Sergelgatan 25, 08-4113131","Nedladdat från Koordinater.se"
18.4968,59.4123,"Café Sjöstugan","Nedladdat från Koordinater.se"
14.7209,56.8692,"G Svenska Tanters Trädgårdscafé, På Bergkvara Gård, 0707-357508","Nedladdat från Koordinater.se"
12.8266,56.3741,"N Cafe Killeröd","Nedladdat från Koordinater.se"
18.0849,59.339,"Café Foam, Stockholm","Nedladdat från Koordinater.se"
14.5422,61.0081,"Café ett i Mora, Mora, Badstugatan 3, 0250-43810","Nedladdat från Koordinater.se"
14.2509,59.2416,"Café Björneborg, Björneborg, Jernfeltsgatan 3C","Nedladdat från Koordinater.se"
16.5711,56.7743,"Edith & Julia Bed and Breakfast, Borgholm, Högsrumsvägen 1, 0485-487 30","Nedladdat från Koordinater.se"
18.061,59.3318,"Kafferepet, Stockholm, Klarabergsgatan 35 ","Nedladdat från Koordinater.se"
14.1233,55.8535,"Widtsköfle cafè Vittskövle 044-353035","Nedladdat från Koordinater.se"
12.9131,56.672,"cafe, halmstad, litorinavägen 17, 035-127497","Nedladdat från Koordinater.se"
12.8653,56.6674,"arbetar  fik, halmstad, kaptensgatan","Nedladdat från Koordinater.se"
18.0536,59.344,"Hard Rock cafe, Stockholm, Sveavägen 75 ","Nedladdat från Koordinater.se"
14.9306,58.8531,"Stjernsunds slottscafé","Nedladdat från Koordinater.se"
14.2915,57.3155,"Cafe Timjan & Örtagård, 070-6346275","Nedladdat från Koordinater.se"
14.5309,59.3222,"Strandcafet Karlskoga, Karlskoga, Grönfältsudden, 0586 31829","Nedladdat från Koordinater.se"
14.523,59.3264,"Cafe Paris Karlskoga, Karlskoga, Torget","Nedladdat från Koordinater.se"
14.5164,59.3253,"Cafe Ekeliden, Karlskoga, Centralplan 2, 0586 37105","Nedladdat från Koordinater.se"
18.0308,59.3764,"Kafé Sjöstugan, Solna, Pipers väg 22, 08-6551199","Nedladdat från Koordinater.se"
16.5753,56.4815,"Galleri Blå porten, Alby, 0485-45154","Nedladdat från Koordinater.se"
17.0056,57.2459,"Café & Restaurang Svea, Skäftekärr, 0485-22206","Nedladdat från Koordinater.se"
18.0559,59.297,"JAVASAVI, Stockholm, Årsta torg 5","Nedladdat från Koordinater.se"
15.2146,59.2709,"Java, Örebro, Kungsgatan 9, 019-678 32 32","Nedladdat från Koordinater.se"
18.0463,59.3474,"Cocovaja, Stockholm, Norrtullsgatan 51","Nedladdat från Koordinater.se"
18.0907,59.3136,"Bakverket, Stockholm, Bondegatan 59, 08-640 91 07","Nedladdat från Koordinater.se"
18.0367,59.3282,"Petite France, Stockholm, John Ericssonsgatan 6, 08-618 28 00","Nedladdat från Koordinater.se"
12.5799,55.679,"Cafe Norden, København, Østergade 61 København","Nedladdat från Koordinater.se"
14.5054,58.5423,"Café Tant Lotta, Karlsborg, Norra Kanalgatan 3, 0505-123 40","Nedladdat från Koordinater.se"
13.3624,55.3385,"Café Köpmansmagasinet","Nedladdat från Koordinater.se"
14.9234,58.3133,"Centralkonditoriet, Väderstad, +46 142 70025","Nedladdat från Koordinater.se"
13.9966,56.3804,"Börjes Konditori, Osby, Postgatan","Nedladdat från Koordinater.se"
18.4491,62.8802,"Hilmas cafe","Nedladdat från Koordinater.se"
17.9615,59.3702,"Gröna Stugan, Sundbyberg, ursviksvägen 28, 08 - 281493","Nedladdat från Koordinater.se"
17.9698,59.3758,"Hallonbergens Café, Sundbyberg, hallonbergsplan 5, 08 - 6286100","Nedladdat från Koordinater.se"
17.9706,59.3606,"Javastop, Sundbyberg, landsvägen 51, 08 - 290088","Nedladdat från Koordinater.se"
17.9576,59.3654,"Lilla Gusto, Sundbyberg, järnvägsgatan 74, 08 - 989884","Nedladdat från Koordinater.se"
